Id;Nature;NATINF;Qualification;Amende;Prison;Points;Complément
97;Contravention;33227;Participation à une manifestation interdite sur la voie publique;"135;00 €";00:00:00;0;
98;Contravention;33227;Participation à une manifestation interdite sur la voie publique (Récidive);"170;00 €";00:05:00;0;
125;Contravention;213;Conduite d'un véhicule à une vitesse excessive eu égard aux circonstances;"90;00 €";00:00:00;0;
126;Contravention;213;Conduite d'un véhicule à une vitesse excessive eu égard aux circonstances (Récidive);"180;00 €";00:00:00;0;
127;Contravention;7581;Arrêt ou stationnement gênant de véhicule entre le bord de chaussée et une ligne continue;"35;00 €";00:00:00;0;Fourrière
128;Contravention;7581;Arrêt ou stationnement gênant de véhicule entre le bord de chaussée et une ligne continue (Récidive);"70;00 €";00:00:00;0;Fourrière
129;Contravention;201;Arrêt ou stationnement dangereux de véhicule;"135;00 €";00:00:00;3;Fourrière
130;Contravention;201;Arrêt ou stationnement dangereux de véhicule (Récidive);"270;00 €";00:00:00;3;Fourrière
131;Contravention;22889;Usage irrégulier des feux d'éclairage par le conducteur d'un véhicule à moteur circulant dans des circonstances atmosphériques réduisant la visibilité;"90;00 €";00:00:00;1;
132;Contravention;22889;Usage irrégulier des feux d'éclairage par le conducteur d'un véhicule à moteur circulant dans des circonstances atmosphériques réduisant la visibilité (Récidive);"180;00 €";00:00:00;3;
135;Contravention;217;Oubli ou mauvais usage du clignotant;"22;00 €";00:00:00;3;
136;Contravention;217;Oubli ou mauvais usage du clignotant (Récidive);"44;00 €";00:00:00;3;
137;Contravention;22882;"Usage abusif; de l'avertisseur sonore d'un véhicule";"22;00 €";00:00:00;0;
138;Contravention;22882;"Usage abusif; de l'avertisseur sonore d'un véhicule (Récidive)";"44;00 €";00:00:00;0;
139;Contravention;13107;Usage irrégulier de feux spéciaux réservés aux véhicules d'intérêt général;"90;00 €";00:00:00;0;Immobilisation
140;Contravention;13107;Usage irrégulier de feux spéciaux réservés aux véhicules d'intérêt général (Récidive);"180;00 €";00:00:00;0;Immobilisation
141;Contravention;24088;Circulation d'un véhicule en dehors de la chaussée;"90;00 €";00:00:00;0;
142;Contravention;24088;Circulation d'un véhicule en dehors de la chaussée (Récidive);"180;00 €";00:00:00;0;
144;Contravention;256;Circulation de véhicule en sens interdit;"90;00 €";00:00:00;4;Applicable en cas de circulation en marche arrière dans une rue à sens unique
145;Contravention;256;Circulation de véhicule en sens interdit (Récidive);"180;00 €";00:00:00;4;
146;Contravention;207;Refus de priorité à droite à une intersection de routes;"90;00 €";00:00:00;4;
147;Contravention;207;Refus de priorité à droite à une intersection de routes (Récidive);"180;00 €";00:00:00;4;
148;Contravention;6091;"Refus de priorité par conducteur de véhicule abordant un carrefour à sens giratoire (""rond-point"")";"90;00 €";00:00:00;4;
149;Contravention;6091;"Refus de priorité par conducteur de véhicule abordant un carrefour à sens giratoire (""rond-point"") (Récidive)";"180;00 €";00:00:00;4;
150;Contravention;6111;Refus de priorité à une intersection de routes où l'obligation de céder le passage est signalée;"90;00 €";00:00:00;4;
151;Contravention;6111;Refus de priorité à une intersection de routes où l'obligation de céder le passage est signalée (Récidive);"180;00 €";00:00:00;4;
152;Contravention;210;"Inobservation; par conducteur de véhicule; de l'arrêt imposé par un feu rouge";"90;00 €";00:00:00;4;
153;Contravention;210;"Inobservation; par conducteur de véhicule; de l'arrêt imposé par un feu rouge (Récidive)";"180;00 €";00:00:00;4;
154;Contravention;6096;Conduite d'un véhicule sans laisser une distance de sécurité avec le véhicule qui précéde;"90;00 €";00:00:00;3;
155;Contravention;6096;Conduite d'un véhicule sans laisser une distance de sécurité avec le véhicule qui précéde (Récidive);"180;00 €";00:00:00;3;
158;Contravention;25386;Excès de vitesse inférieur à 20 km/h - vitesse max autorisée inférieure ou égale à 50 km/h;"90;00 €";00:00:00;1;
159;Contravention;25387;Excès de vitesse inférieur à 20 km/h - vitesse max autorisée supérieure à 50 km/h;"45;00 €";00:00:00;1;
160;Contravention;11302;Excès de vitesse d'au moins 20 km/h et inferieur à 30km/h par conducteur de véhicule à moteur;"90;00 €";00:00:00;2;
161;Contravention;11301;Excès de vitesse d'au moins 30 km/h et inferieur à 40km/h par conducteur de véhicule à moteur;"90;00 €";00:00:00;3;
162;Contravention;21527;Excès de vitesse d'au moins 40 km/h et inferieur à 50km/h par conducteur de véhicule à moteur;"90;00 €";00:00:00;4;Rétention PC & Immobilisation (peut être récupéré par un proche)
163;Contravention;21526;Excès de vitesse d'au moins 50km/h par conducteur de véhicule à moteur;"1 500;00 €";00:03:00;6;Rétention PC & Immobilisation (fourrière min. 48h). Confiscation du véhicule au dessus de 75km/h
164;Contravention;21526;Excès de vitesse d'au moins 50km/h par conducteur de véhicule à moteur (Récidive);"3 000;00 €";00:06:00;6;Rétention PC & Immobilisation (fourrière min. 48h). Confiscation du véhicule au dessus de 75km/h
182;Contravention;11325;Franchissement d'une ligne continue par le conducteur d'un véhicule;"90;00 €";00:00:00;3;
183;Contravention;11325;Franchissement d'une ligne continue par le conducteur d'un véhicule (Récidive);"180;00 €";00:00:00;3;
184;Contravention;11326;Chevauchement d'une ligne continue par le conducteur d'un véhicule;"90;00 €";00:00:00;1;
185;Contravention;11326;Chevauchement d'une ligne continue par le conducteur d'un véhicule (Récidive);"180;00 €";00:00:00;1;
186;Contravention;203;"Innobservation; par conducteur; de l'arrêt imposé par le panneau ""stop"" à une intersection de routes";"90;00 €";00:00:00;4;
187;Contravention;203;"Innobservation; par conducteur; de l'arrêt imposé par le panneau ""stop"" à une intersection de routes (Récidive)";"180;00 €";00:00:00;4;
217;Contravention;12522;Maintien en circulation d'une voiture particulière sans contrôle technique initial ou sans visite périodique;"90;00 €";00:00:00;0;Immobilisation
33;Crime;7165;Vol avec violence commis en bande organisée;"1 500;00 €";00:15:00;0;JUGE
34;Crime;7165;Vol avec violence commis en bande organisée (Récidive);"1 550;00 €";00:20:00;0;JUGE
35;Crime;7252;Vol avec violence ayant entraîné la mort;"25 000;00 €";23:00:00;0;JUGE
36;Crime;7252;Vol avec violence ayant entraîné la mort (Récidive);"25 500;00 €";23:00:00;0;JUGE
93;Crime;5115;"Arrestation; enlèvement; séquestration ou détention arbitraire avec torture ou acte de barbarie";"5 000;00 €";00:15:00;0;JUGE
94;Crime;5115;"Arrestation; enlèvement; séquestration ou détention arbitraire avec torture ou acte de barbarie (Récidive)";"5 500;00 €";00:15:00;0;JUGE
113;Crime;11533;"Arrestation; enlèvement; séquestration ou détention arbitraire d'otage pour faciliter un crime ou un délit";"5 000;00 €";00:15:00;0;JUGE
114;Crime;11533;"Arrestation; enlèvement; séquestration ou détention arbitraire d'otage pour faciliter un crime ou un délit (Récidive)";"5 500;00 €";00:15:00;0;JUGE
117;Crime;5169;Meutre;"25 000;00 €";00:30:00;0;JUGE
118;Crime;5169;Meutre (Récidive);"25 500;00 €";00:30:00;0;JUGE
211;Crime;7892;Production ou fabrication non autorisée de stupéfiants;"10 000;00 €";00:15:00;0;JUGE
212;Crime;7892;Production ou fabrication non autorisée de stupéfiants (Récidive);"10 500;00 €";00:15:00;0;JUGE
213;Crime;12561;Production ou fabrication non autorisée de stupéfiants en bande organisée;"10 000;00 €";00:15:00;0;JUGE
214;Crime;12561;Production ou fabrication non autorisée de stupéfiants en bande organisée (Récidive);"10 500;00 €";00:15:00;0;JUGE
1;Délit;113;"Introduction dans le domicile d'autrui à l'aide de manoeuvres; menaces; voies de fait ou contrainte";"2 000;00 €";00:05:00;0;
2;Délit;113;"Introduction dans le domicile d'autrui à l'aide de manoeuvres; menaces; voies de fait ou contrainte (Récidive)";"2 500;00 €";00:05:00;0;
3;Délit;7886;Outrage à une personne dépositaire de l'autorité publique;"1 000;00 €";00:03:00;0;
4;Délit;7886;Outrage à une personne dépositaire de l'autorité publique (Récidive);"1 500;00 €";00:03:00;0;
5;Délit;7886;Outrage à une personne dépositaire de l'autorité publique en réunion;"1 000;00 €";00:03:00;0;
6;Délit;7886;Outrage à une personne dépositaire de l'autorité publique en réunion (Récidive);"1 500;00 €";00:03:00;0;
7;Délit;0;Refus de se soumettre;"1 500;00 €";00:05:00;0;
8;Délit;0;Refus de se soumettre (Récidive);"1 550;00 €";00:05:00;0;
9;Délit;0;Fausse plainte;"700;00 €";00:05:00;0;
10;Délit;0;Fausse plainte (Récidive);"750;00 €";00:05:00;0;
11;Délit;1924;Canular Téléphonique;"500;00 €";00:05:00;0;
12;Délit;1924;Canular Téléphonique(Récidive);"550;00 €";00:05:00;0;
13;Délit;10187;Menace contre les personne;"500;00 €";00:03:00;0;
14;Délit;10187;Menace contre les personne(Récidive);"550;00 €";00:03:00;0;
15;Délit;12364;"Menace; Violence ou acte d'intimidation envers une personne dépositaire de l'autorité publique";"1 500;00 €";00:05:00;0;
16;Délit;12364;"Menace; Violence ou acte d'intimidation envers une personne dépositaire de l'autorité publique(Récidive)";"1 550;00 €";00:05:00;0;
17;Délit;12312;Mise en danger d'autrui (risque immédiat de mort ou d'infirmité) par violation manifestement délibérée d'une obligation réglementaire de sécurité ou de prudence;"3 000;00 €";00:05:00;0;
18;Délit;12312;Mise en danger d'autrui (risque immédiat de mort ou d'infirmité) par violation manifestement délibérée d'une obligation réglementaire de sécurité ou de prudence (Récidive);"3 500;00 €";00:05:00;0;
21;Délit;24085;Mise en danger d'autrui (risque immédiat de mort ou d'infirmité) par violation manifestement délibérée d'une obligation réglementaire de sécurité ou de prudence lors de la conduite d'un véhicule;"3 000;00 €";00:05:00;0;
22;Délit;24085;Mise en danger d'autrui (risque immédiat de mort ou d'infirmité) par violation manifestement délibérée d'une obligation réglementaire de sécurité ou de prudence lors de la conduite d'un véhicule (Récidive);"3 500;00 €";00:05:00;0;
